# The contents of this file are subject to the Interbase Public
# License Version 1.0 (the "License"); you may not use this file
# except in compliance with the License. You may obtain a copy
# of the License at http://www.Inprise.com/IPL.html
#
# Software distributed under the License is distributed on an
# "AS IS" basis, WITHOUT WARRANTY OF ANY KIND, either express
# or implied. See the License for the specific language governing
# rights and limitations under the License.
#
# The Original Code was created by Inprise Corporation
# and its predecessors. Portions created by Inprise Corporation are
# Copyright (C) Inprise Corporation.
#
# All Rights Reserved.
# Contributor(s): ______________________________________.
GPRE_FLAGS=	-gds -raw -ids $<

GPRE=		source/interbase/bin/gpre
CSU=		source/interbase/bin/gcsu
CENTRAL_SERVER=	source/interbase/bin/gds_cserver

JRD_LINK=	source/jrd/isc.o source/jrd/isc_file.o
JRD2_LINK=	source/jrd/gds.o
REMOTE_LINK=	source/remote/merge.o

CSI_OBJECTS=	csi.o css.o
CSI_P_OBJECTS=	csi.bin css.bin

all:	csi_objects $(CSI_P_OBJS) central_server$(EXEC_EXT) csu$(EXEC_EXT)

csi_objects:	$(CSI_OBJECTS)
	-$(RM) csi_objects
	$(TOUCH) csi_objects
	$(CHMOD_6) csi_objects

csi_p_objs:	csi_objects $(CSI_P_OBJECTS)
	-$(RM) csi_objects csi_p_objs
	$(TOUCH) csi_objects csi_p_objs
	$(CHMOD_6) csi_objects csi_p_objs

csilib:		$(CSI_OBJECTS) $(JRD_LINK) $(REMOTE_LINK)
	-$(RM) csilib
	/com/bind <bind_csilib
	$(CHMOD_7) csilib
	$(MV) csilib source/interbase/lib/csilib
	$(TOUCH) csilib
	$(CHMOD_6) csilib

central_server:	csv.o css.o $(JRD_LINK) $(REMOTE_LINK) $(GDSSHR)
	-$(RM) central_server
	$(CC) $(LINK_OPTS) csv.o css.o $(JRD_LINK) $(REMOTE_LINK) \
	-o central_server $(GDSSHR_LINK)
	$(CHMOD_7) central_server
	$(MV) central_server $(CENTRAL_SERVER)
	$(TOUCH) central_server
	$(CHMOD_6) central_server

csu:		csu.o css.o $(JRD_LINK) $(JRD2_LINK)
	-$(RM) csu
	$(CC) $(LINK_OPTS) csu.o css.o $(JRD_LINK) $(JRD2_LINK) -o csu
	$(CHMOD_7) csu
	$(MV) csu $(CSU)
	$(TOUCH) csu
	$(CHMOD_6) csu

debug:		csv.o csu.o $(CSI_OBJECTS) $(GDSLIB)
	$(CC) $(LINK_OPTS) -g csv.o css.o -o csv_dbg $(GDSLIB_LINK)
	$(CC) $(LINK_OPTS) -g csu.o css.o -o csu_dbg $(GDSLIB_LINK)

csv_print:	print.o css.o $(JRD_LINK) $(JRD2_LINK)
	$(CC) $(LINK_OPTS) -g print.o css.o $(JRD_LINK) \
	$(JRD2_LINK) -o csv_print

csi.h:		source/jrd/thd.h
	$(TOUCH) csi.h
csi.o:		csi.c csi.h \
		csi_proto.h css_proto.h \
		source/jrd/license.h source/jrd/inf.h source/jrd/thd.h \
		source/jrd/gds_proto.h \
		source/remote/merge_proto.h
css.o:		css.c csi.h \
		css_proto.h \
		source/jrd/thd.h source/jrd/gds_proto.h source/jrd/isc_proto.h
csu.o:		csu.c csi.h \
		css_proto.h \
		source/jrd/license.h source/jrd/gds_proto.h source/jrd/thd.h
csv.o:		csv.c csi.h \
		css_proto.h \
		source/jrd/license.h source/jrd/gds_proto.h \
		source/remote/merge_proto.h
print.o:	print.c csi.h \
		source/csv/css_proto.h \
		source/jrd/gds_proto.h

$(GDSSHR) $(GDSLIB) $(JRD_LINK) $(JRD2_LINK):
	$(SH) '$(CD) source/jrd; $(MAKE) CFLAGS="$(CFLAGS)" SYSTEM="$(SYSTEM)" $(@F)'
$(REMOTE_LINK):
	$(SH) '$(CD) source/remote; $(MAKE) CFLAGS="$(CFLAGS)" SYSTEM="$(SYSTEM)" $(@F)'

csi.bin:	csi.o
css.bin:	css.o

# This entry is used to programatically update the include file dependencies 
# for all *.c files in the current directory.
#
# Note that it is specific to Solaris by using the -xM1 compiler option.
# This option has CC generate dependency lines for the makefile - but
# does not generate object files.
# It is likely that a similar option exists on other platforms.
#
# It is recommended that depends.mak be created on a platform
# that supports such an option.  depends.mak is not platform dependent, it uses
# the standard makefile output format, as can be copied to platforms
# that don't have a -xM1 feature in the c compiler.
#
depends.mak:
	-$(RM) depends.out
	-$(CC) $(CFLAGS) -xM1 *.c 1>&2 > depends.out
	-$(RM) depends.mak
	$(ECHO) "# depends.mak - csv"                           > depends.mak
	$(ECHO) "# Created by 'make depends.mak'"               >> depends.mak
	date "+# Created on %Y-%m-%d"                           >> depends.mak
	sed -e "s:source/[a-z/]*/source:source:g" -e "s:source/csv/::g"\
		depends.out |sort|uniq >> depends.mak
	-$(RM) depends.out

# In the event that a platform does not support the make directive "include" - 
# concatenate "depends.mak" with the makefile.
#
include depends.mak

